"[-186.60281269 -177.03797292 -136.35752509 ..., -195.81238801 -185.2678657
 -190.78761457]","[ 119.78442862  133.6694863   106.4105953  ...,  223.0746654   190.83730069
  166.70079063]","[  3.69232363   4.40124905  -5.68669294 ..., -27.36847277 -19.13760828
 -12.10036471]","[ 13.75183899   7.41497455  16.24036375 ..., -39.6383888  -22.07167425
 -18.02009278]","[ -4.61266169  -2.31290133  -7.60987481 ...,  22.18516064  10.62439515
   1.48954744]","[  7.72680005   4.5012617    1.35294824 ...,   5.55118323  10.22214149
   5.9527458 ]","[-10.40428345  -6.50120675  -0.28045605 ..., -14.26548638 -10.39831257
 -10.87444907]","[ 2.0905382   3.57934047  1.81887682 ..., -6.48295492 -3.96630825
 -0.73568082]","[-14.75067182 -13.43835315 -10.45305878 ...,  -1.37621895  -0.67315606
   3.8457801 ]","[ -5.39758327  -5.71490712  -7.82390611 ...,  -1.11957252   3.42699794
  11.19157187]","[-11.11628134 -14.24430315  -9.49633496 ...,  -6.48128326  -9.73184889
  -6.61695084]","[-3.55252319 -5.95458658  3.55071827 ..., -9.42819591 -4.68221597
 -2.07628125]","[-5.76689369 -5.65459278 -7.75065756 ..., -3.01361468  6.16139263  8.637286  ]","[ 4.11668341  2.8468431  -1.41256124 ..., -3.30248565  0.5849487   4.4117278 ]","[ -5.08086402  -6.21348139  -2.55021655 ..., -14.41030836 -15.70446252
 -15.50153937]","[ -3.73129737  -5.13733699  -4.93130594 ..., -18.0696023  -12.42865853
 -11.76513661]","[-14.8813942  -15.05928908 -10.99784307 ...,  -5.72167122  -8.47128475
 -10.38897377]","[-8.07053224 -8.02136078  2.00641951 ...,  3.63924048  2.65322259
  1.76310029]","[ -7.246539   -11.84223678  -5.97327788 ...,  -7.88064091  -8.88203404
  -9.49671581]","[  0.26009123  -3.5217111  -13.17610897 ..., -20.13797969 -16.02160084
 -14.05627128]"
"[-103.39788958 -112.12778406 -185.1927781  ..., -187.95994893 -241.4480054
 -278.64592088]","[ 111.05839619  107.39044407   87.3778637  ...,   41.34920213   80.22853356
   98.40113222]","[ 21.96956633  22.98609453  22.1497403  ...,  34.45547462   6.31212802
  -1.79875621]","[ 26.67618852  31.3981853   50.12552196 ...,  20.18744977  34.3505058
  30.53835775]","[ 12.29374874  20.7161321   37.75399491 ...,  29.36700773   8.89720953
   6.98628678]","[ 34.012843    37.62530525  43.12117094 ...,  12.67366848  10.20578114
  16.48766809]","[ 14.43978189  14.5024405   11.36458316 ...,  19.70347163  21.0315263
  17.67644763]","[  5.18966317   4.51567838   4.67164301 ...,  16.03809846  13.00772731
  15.13014199]","[ 13.53816079  14.1831358   12.20622614 ...,  -3.88830673  -0.55157972
  -2.7676224 ]","[ 13.67726746  19.10265497  25.30991495 ...,   6.22691824   2.33956395
   1.4158143 ]","[ 8.91688964  9.61430397  9.81198736 ..., -1.08773003  2.95389048
  6.35533492]","[ -1.88764265  -1.39749613   3.04144633 ...,  10.02053731  11.28242867
   9.45199906]","[-5.71779426 -6.24655255 -6.0381208  ..., -3.02706216 -2.93133113
  0.17605448]","[ 12.81453393  18.27897237  27.19127858 ...,  16.7120065   12.23351354
  10.26358647]","[-6.45817753 -3.58353904  1.9785989  ...,  4.73914867  4.40636916
  2.01921823]","[ 1.97900332  2.79247723  9.14471485 ...,  4.81066058  4.22283813
 -1.9569309 ]","[-9.32628633 -9.14725273 -5.38242333 ..., -4.70097955 -0.68312023
  1.63401487]","[-1.65343253  1.64084684  6.5871393  ...,  2.78281698  5.18636693
  3.98364378]","[ -0.2132181    0.48907505   6.16261653 ..., -10.22633953  -2.84281297
   4.45972285]","[ -1.46599709  -0.53990505   1.88028376 ...,   4.34955381  12.18613422
  11.74201514]"
"[-128.53926466 -148.43582121 -260.65040417 ..., -410.09722722 -345.22260175
 -324.40304195]","[ 118.4658807   133.43358547  170.99992036 ...,   97.6642845   123.15146331
  118.04137301]","[ 12.19831642  19.93049116  44.09284229 ...,  82.23080692  38.56941908
  24.48959476]","[ 22.31942286  25.63598811  16.90612222 ...,  62.10100226  32.72965255
  28.7655582 ]","[-16.26584256 -17.09977123 -12.76903684 ...,  42.76629262  29.44335186
  19.85237995]","[  1.43569778  -1.99552211  -8.96016901 ...,  27.94206995  20.48692273
  18.00999245]","[ -7.07464566  -9.00248903 -10.77849029 ...,  18.54594866  18.42748256
  13.38593468]","[ -1.68756507  -3.83114473  -1.92877798 ...,  13.27675115  13.01124335
  11.57926832]","[ 11.27831695  12.65341624  19.39638316 ...,  10.09121117  10.877989
   9.35822272]","[ 15.3877069   14.37030184  14.60110551 ...,   7.52144106   8.71571541
   8.20138758]","[ 16.48348676  15.67119294  11.82636918 ...,   5.15771625   6.38942037
   7.1253409 ]","[ 16.32889636  12.78137975   4.65604891 ...,   3.31640077   5.37040271
   5.97853534]","[ 0.72910957 -2.53815904  1.8845212  ...,  2.39481689  4.00966918
  5.94331632]","[ 16.26496167  12.89573413   3.43090178 ...,   2.43827451   3.72485341
   5.26604422]","[-11.65351957 -13.96459013 -11.59642309 ...,   3.12946351   3.77916819
   5.97917769]","[ 10.23559024  10.26577144   0.91604455 ...,   4.05750376   4.44459072
   6.22773136]","[-15.14614412 -13.17929903   3.77444277 ...,   4.97305468   5.20067684
   6.92967233]","[ 13.16036519  15.78351687  16.57496341 ...,   5.83536936   6.1659649
   7.33669951]","[-1.8937585  -0.12816698  5.26710259 ...,  6.67724051  6.55311253
  7.16018397]","[ 14.75451918  15.05663501   2.67765312 ...,   7.46063003   6.33140262
   6.26927969]"
"[-345.83922403 -346.68796505 -364.73452508 ..., -212.11866201 -227.28055934
 -259.2544815 ]","[ 108.02115857  107.77421553   95.38812824 ...,   72.54209707   85.67614293
   94.49973046]","[ 31.10015377  24.59939419  21.27704792 ...,   2.70881844  19.06411832
  32.22384007]","[ 39.31352075  36.6809078   25.77614221 ...,  36.11274673  23.07800369
  17.02222981]","[ 20.17608745  18.16938706  16.82873058 ...,   2.76103129   8.92783513
  11.88200366]","[ 24.1362654   25.94111005  18.35860991 ...,  13.30941874  14.11170689
  16.57416442]","[ 13.20148838  20.40000066  28.90595614 ...,   7.78520432   4.54818603
   1.56759086]","[ 13.43952428  16.90060797  17.43967431 ...,   8.69186823   7.3393551
   2.90815268]","[  9.11622276  10.70203308   9.89398766 ...,  -1.48034595  -7.12404826
 -12.61587306]","[ 11.22980952   8.81369463   5.07641544 ...,  -5.64991846  -4.79149156
  -0.10362327]","[  3.3808565    7.56926933   9.17618206 ..., -12.52698948 -11.12201658
  -8.2653745 ]","[  3.49259524   6.05007992  10.36848912 ...,  -1.31309939  -0.91828754
  -1.52883955]","[ 2.74358614  0.4575154  -1.21329681 ..., -2.41669732 -1.82364705
 -1.95444281]","[  2.57954338   4.51930878  11.7596062  ...,  12.10459855  10.17266597
   5.49320176]","[ 3.62461166  4.76864063  5.27199567 ...,  1.78374677  1.5254402
  0.75576807]","[ 3.92754743  2.8153435   3.55500649 ..., -1.02377064  0.8841976
 -0.92827753]","[  2.48785913   5.24327429   7.46744259 ...,  -6.60152788 -10.18912089
 -13.37000874]","[  0.7365516    6.41437674  18.23447065 ...,   8.05470887   7.04104093
   5.8298886 ]","[-0.14616406  1.75587783 -0.44400045 ...,  5.66321614  4.12524275
 -1.58577516]","[  7.57409655   6.93769798   8.15764877 ...,  14.91218935  12.99829436
  13.33471351]"
"[-126.45865466 -105.62717798 -122.52678836 ..., -412.18394637 -283.24209525
 -260.70228962]","[  70.26660204   62.14421403   42.26876422 ...,  121.23545543  104.92032645
  100.84346821]","[  1.56362466   1.3843395   -2.9326953  ...,  19.18312881  17.25606711
  18.34133657]","[ 45.01835075  52.15422905  58.11223493 ..., -22.06960808 -33.0596209
 -36.1187389 ]","[  7.49736789  15.05642966  20.60681551 ...,   0.52213958 -14.31611721
 -18.43362127]","[ 32.22692689  32.65278352  36.87649444 ...,   5.26038933  -4.40257966
  -6.47847769]","[ 10.29772142   6.18424678   1.89252246 ...,  14.63661902   2.85975585
   2.04463201]","[  2.85761613   4.3127594    5.80494871 ...,  17.24152102  18.81880629
  18.24694242]","[ 12.90699483  16.68578688  18.82687861 ...,  25.65075416  25.50838802
  24.03770402]","[  4.78654395   0.16286293  -1.72188642 ...,  16.50587609  11.90877122
   9.74875462]","[  4.00937419   1.13657261  -1.95726441 ...,  11.11239932   7.54922863
   6.28982446]","[ 18.16253214  13.12902463   8.49388142 ...,   3.75758559   6.01796841
   5.54653663]","[-11.68699639 -10.87863626 -15.60850486 ...,   4.2000238    8.12332036
   6.97978682]","[ 15.44868699  20.13892702  23.96587341 ...,   4.08157001   1.3442389
  -0.51393531]","[  1.687178    -2.01785691   1.31266546 ...,  16.82239232  13.37020838
  11.10765611]","[ -2.48848848  -6.19787175  -6.99904846 ...,  14.15779935   5.34470342
   1.36806209]","[ 1.47136328  0.90491992 -1.4583186  ...,  4.85104207  0.58855639
 -1.74792512]","[ 2.77046373  2.17925767 -0.92592999 ...,  1.76730268 -3.83820223
 -5.7222822 ]","[  7.87627546   7.63773255   7.43353826 ...,  10.51811187   1.61646661
  -1.02750058]","[ 10.77018331  14.59779848  19.91337518 ...,  16.38842247   6.75360466
   4.05524668]"
"[-221.83004944 -223.49764206 -257.1833371  ..., -292.95927933 -316.36828234
 -345.21128041]","[ 117.48701889  120.68662601  110.83488441 ...,   75.23581015   95.35700481
  108.51951734]","[ 27.50422938  33.36373753  39.73947346 ...,  42.99001437  33.1336596
  27.1536673 ]","[ 22.76334246  29.59965312  37.9474138  ...,  14.98825131  22.83999952
  30.41653662]","[ 19.52882752  22.78728445  25.16564595 ...,  36.41279549  26.90623284
  15.74064613]","[ 17.84626192  22.59617014  24.97372774 ...,  18.36762106  17.26158008
  17.46273924]","[  1.02460759  10.61232478  24.71022871 ...,  29.97042663  25.2596501
  16.21527862]","[ 13.41083461  17.59367887  25.10475818 ...,  24.56875452  19.14021058
  15.04531344]","[ 10.30002613   8.77504876   6.37355131 ...,   5.79868642  14.07777804
  16.80062179]","[ 19.13172091  16.41224969   4.52755794 ...,  15.14878999  13.65075302
  16.1169336 ]","[  3.83642551   3.74774359   0.96042612 ...,   6.12182324   8.32275822
  10.76916111]","[  0.60116691   1.49287026   4.58403064 ...,  15.45531044   9.0047234
   7.19571468]","[-11.8241197  -15.06574274 -15.93531851 ...,  -7.62642515  -5.72644591
  -2.67761971]","[  3.123975     3.92554114   8.33410983 ...,  16.3599581   13.1995094
   3.83505775]","[ 6.08772244  1.924434   -5.10140528 ...,  0.69106764 -1.54123378
  0.62250722]","[ 17.2526152   17.29293067  14.96315912 ...,  10.3770715    6.88276988
   1.19740826]","[ 1.15615183 -0.53502179 -4.13167405 ..., -4.79539871  0.2196721
  2.82229705]","[  2.24411229   4.36546731   7.79600549 ...,  19.10551636  13.75613221
   7.94373319]","[ 2.84715987  3.18065775 -4.13380839 ...,  4.79878168  4.19219362
  0.4012616 ]","[ 15.5794919   17.92075003  22.51850941 ...,  12.36303426   9.98895038
   5.92997927]"
"[-156.00386998 -152.57216234 -160.74766988 ..., -356.14040394 -414.5454745
 -421.5206386 ]","[ 104.18937064   99.7520211    94.22956104 ...,  136.93440009  139.70951211
  138.84217707]","[ 21.61244757  24.35905432   7.15127071 ..., -19.46288944  41.57862427
  49.70302442]","[ 15.87937274  14.64219999   4.39019532 ..., -11.07785387 -10.39980862
  -8.71838262]","[ 16.53643135   9.6921422    5.5923391  ...,  -3.82730363 -10.71779598
 -13.68043836]","[ 11.25717085  11.57404904  19.06181703 ..., -16.63969731   0.67405631
   4.22512956]","[  1.74001391   2.7655306    8.36409165 ...,  -0.56771384  12.10272765
  16.66851298]","[ 11.49007703  17.16446406  14.50508578 ...,  19.63644494  24.02527275
  19.46326309]","[ 11.57761198  10.73248699   3.32171412 ...,  28.80763558  22.540171
  15.19941574]","[ 17.38311698  23.08316322  25.77722077 ...,   1.67620592   4.44004462
   4.63285035]","[  6.42321152   8.02850535  10.07923058 ..., -21.55638595 -11.60720664
  -7.42505306]","[ 11.46492839  10.91249143  10.97626384 ..., -11.26478789 -15.27420027
 -13.92947241]","[ 10.81649136   5.10904033   1.44956443 ..., -17.21632112 -14.99487941
 -13.3135266 ]","[ 10.05672827   9.12448946   1.40938148 ..., -26.83629893 -15.54246335
  -9.909152  ]","[  2.37332592   0.96834619   0.05928169 ..., -16.37959554 -13.85445546
  -8.41357387]","[ -0.99258527   2.87412438  17.83636479 ..., -12.37293388 -11.31114603
  -9.51503584]","[ -1.07080811   2.23328811   6.21061995 ..., -15.69408929  -9.82341614
  -9.87302793]","[  5.71353246   8.19535338   9.73757445 ..., -12.38040148  -8.22126532
  -6.66126837]","[-7.90595764 -4.64365234  2.65316385 ..., -8.02071687 -7.0258516
 -1.44990087]","[  7.64602153   4.48907422   7.18681628 ..., -11.99127159  -4.42957266
   1.89475422]"
"[-216.43309992 -199.26442691 -225.94034924 ..., -136.03960461 -163.48358518
 -209.51799836]","[  10.30997085    7.0488139     8.69525348 ...,   99.40086021  112.93223481
  122.83636272]","[ 47.10343397  40.35627225  34.67826029 ..., -11.28233584  -8.18534838
  -0.80303227]","[ 45.38336177  44.17431618  38.2073975  ...,  48.01980516  51.48281699
  46.69922715]","[ 19.22969371  19.80591008  23.57772923 ..., -12.35692814 -19.52418267
 -22.73824793]","[ 14.32762961  12.63441879  15.07951116 ...,  17.72141233  21.97797813
  26.26750067]","[  8.68132946   8.03226421   9.295229   ...,  10.94046556  19.96793865
  24.44040774]","[ 8.57503759  7.67775641  0.7401947  ..., -4.55181093 -6.55817706
 -9.64595503]","[ 10.29136139  10.28554709   7.12351697 ...,  -5.3920667   -3.88817472
  -1.96471907]","[ 11.66798816  12.64202716   9.83440429 ...,   3.78863723   2.05785381
   5.40893419]","[  6.81954125  10.45037181  14.29290806 ...,   3.17855106   4.89909903
   6.10530704]","[ 17.91025763  17.52420507  15.19283374 ...,  16.21199058  13.7051772
   8.51360799]","[ 11.46896146  12.16273236   9.37550879 ...,  -2.73814424  -4.61729342
  -5.53751209]","[  8.90550476  11.86628039  11.04880646 ...,   2.92011383   5.14251394
   0.96903621]","[ 10.93661754  13.52621783  15.69228214 ..., -13.53105163 -15.41595603
 -16.97475213]","[ 10.6254624   10.73931056  11.92169107 ...,  -2.39760462   3.35778482
   8.01486907]","[ 1.61031535 -0.38911664 -1.90295225 ..., -3.71922221  0.63001357
  9.15685668]","[ 23.47652074  17.74562351  10.5199584  ...,  12.56879161   6.98024036
   5.94072251]","[ 11.07992502   7.13187902   1.84149452 ...,   2.81770465   2.60184945
   3.80757201]","[ 10.59468431   9.76914155   7.02125664 ...,   4.20284946   3.44751323
   0.9597    ]"
"[-177.52178435 -174.30403296 -157.39321501 ..., -270.8479959  -289.52926023
 -351.99125167]","[ 121.51855422  124.1105011   123.6048158  ...,  149.61142376  147.48534322
  130.21380119]","[ 10.84866778  10.77141215  14.4477297  ...,  -5.66274691  12.40371539
  26.71534077]","[ 27.28761038  30.60467964  20.66384545 ...,  11.39388359   4.74268598
   8.12555526]","[ 18.47834929  21.92885747  13.71920095 ...,  18.54896561  22.11579265
  22.8315025 ]","[ 15.77044396  16.48772532  11.74949082 ...,   4.21222063  10.32033863
  16.70297281]","[ 4.904568    3.88504486  0.09442153 ...,  1.8621207   1.86961147
  3.71782792]","[  7.37510629  11.38186487  12.96985544 ...,  19.67245294  19.68393097
  19.66762569]","[ -2.88306996  -0.10279554   3.53196895 ...,   8.36856305  14.26844314
  18.82290246]","[  1.19929459e+01   1.29125552e+01   1.06247514e+01 ...,  -3.80439495e-01
  -4.37793481e-04   4.76140432e+00]","[  0.37921398  -0.99798023   5.24267221 ..., -16.43429462 -15.29074886
 -13.03686585]","[  2.97304882   4.33271052  16.21695088 ...,   5.73943391   5.28407115
   7.01527861]","[ -4.81667481  -0.5502979   14.45073778 ...,  12.52124672  10.65518823
  15.01944999]","[ 12.34819799  14.30360123  14.66254092 ...,   9.67378063   6.0483835
   8.8362747 ]","[  1.02884727   2.38256015  -0.8720899  ...,   0.0914636  -10.81477606
 -14.47604291]","[ -2.60982949   0.16249536  -2.92931807 ...,  13.77994935  11.246438
   0.48942   ]","[ -0.3043017    1.78098205  -6.42586366 ...,  15.37211563  19.64292816
  14.93144414]","[  6.07707043   8.05863116   4.15003198 ...,  29.71178596  32.9815264
  25.36093325]","[ -3.88299212  -3.61443987  -6.59810993 ...,  28.79000011  28.66507314
  19.28631953]","[  2.83487935   2.61488117  11.09912594 ...,  20.02187597  16.43912159
  11.78730274]"
"[-245.64774481 -255.50289006 -324.78081721 ..., -144.94078749 -176.90134268
 -249.73334227]","[ 184.21011738  183.51090395  174.55515    ...,   -6.91357406  -27.75796379
  -13.61220066]","[ 11.57004985  16.59599598  33.89458405 ...,  55.93174595  39.65549055
  45.81425172]","[-22.44547951 -21.13556385 -12.25157243 ...,  23.74133047  16.12688601
  18.83075469]","[-17.69276931 -14.86617663   6.75997263 ...,  24.89842699  10.58242948
   8.98493439]","[  1.34426285   0.58613314   4.00536981 ...,  19.99338126  16.89829564
  15.96089957]","[ 24.45204977  30.32620436  36.28129393 ...,  15.89656779  11.51358972
   6.48460488]","[ 20.40537017  20.62171212  24.69971748 ...,   8.4912025   14.4590948
  13.44729835]","[ 23.61704662  29.92325007  36.18754979 ...,  -6.42680556  -3.06316077
  -0.42575847]","[  5.67139543   8.36734135  17.01693845 ...,   0.39823001   6.51158779
  14.82915995]","[ 17.48633183  19.20481901  19.99613354 ...,   3.94774524   1.86818572
   2.12711759]","[ 18.45915296  20.04176712  18.91640314 ...,   5.62245602  10.39406439
  15.45313433]","[ 16.197384    16.68568632  13.28689876 ...,   2.10577274   3.29238543
   4.393742  ]","[  9.59869386  11.99092098  14.6417602  ...,   4.58432102   5.19806496
   3.60983878]","[ 2.60424454  0.80484303 -4.92566237 ..., -0.84121241  2.69774119
 -1.2900272 ]","[ -6.62276577  -6.62045726 -11.62569872 ...,   0.26019052   9.6053102
  12.14270852]","[-14.61339694 -14.30254244 -14.28265645 ...,  -8.91386011  -4.37090504
  -6.2612553 ]","[  4.42859986   4.98016185   1.82757427 ...,  -2.17428604   8.8766767
  13.27839451]","[-0.24489659 -0.18000372  0.86247408 ..., -4.2193582   5.6679895
  5.60971909]","[ 15.35746254  18.96817678  18.68627308 ...,   6.34321569   7.11700374
   6.24132744]"
"[-300.68883911 -158.79473701  -94.23616402 ..., -376.89261198 -422.27873965
 -468.8942561 ]","[  53.61645073    8.3866048    20.65077011 ...,  102.95669215  105.41632392
   79.92281244]","[ 35.82164089  52.68845768  53.85049783 ..., -24.65595701  -0.30461808
  21.90915268]","[  6.79959174  22.45949021  24.29363533 ...,  -7.42556121  -8.68069273
   4.88281947]","[  8.20595411  17.37356357  18.83691678 ...,  17.89210021  22.04098931
  15.03626588]","[ 19.53380272  21.67777515  23.38087929 ...,  29.72449842  26.01862807
  18.22843016]","[  2.95275552  10.68435525  14.19290502 ...,   8.96126541  14.43373014
  16.22763991]","[ 34.61421811  15.40069658  15.7145975  ...,  12.92898603  15.90567029
  18.55826203]","[ 29.2281402    9.5940926    7.01914669 ...,  43.54979971  30.39527485
  24.29150279]","[ 15.70143136   5.20476252   4.10065459 ...,  28.63603263  29.93372675
  28.85602991]","[ -0.76333063  -4.64878429  -6.6247451  ...,  14.3943441   16.35886502
  23.83332507]","[ 20.20956439   7.24866908   2.75709863 ...,  16.46625443  10.3468209
  11.98632617]","[ 22.30892938   3.41341108  -3.66105067 ...,   9.21556193   8.56868975
   8.47306814]","[ 12.08165544   3.56616382  -0.35452429 ...,   0.18928372   5.24713913
  10.19735326]","[ 0.47191337  1.96759072  0.88626524 ..., -3.42146598  0.28111789
  5.1809516 ]","[ 0.92157045  0.55681193  1.29353509 ..., -0.89374038  3.11408015
  4.14945163]","[  2.72293267   4.75973174   0.04653899 ...,  17.52825966  18.17381739
  12.99688247]","[ 10.0456281    7.80572284   5.08627834 ...,  15.87256584  15.37908364
  12.30480375]","[  5.71986686   3.9878299    5.32922138 ..., -15.71737051  -5.56627044
   0.61692351]","[-0.79934189  5.67817081  6.9886783  ..., -2.81417086 -0.15098164
 -1.41270623]"
"[-146.78943449 -147.99918864 -160.61295081 ...,  -50.03400509  -83.30878709
 -152.3342652 ]","[ 106.34918498  128.22452378  155.67866751 ...,   54.26680071   66.50553393
   83.86438057]","[  7.90112848  16.80616658  11.49564225 ...,   6.79741137   7.27567767
   9.167256  ]","[ 13.15342472  21.18178126  30.84098974 ...,  36.95514896  34.17219448
  23.06991809]","[-3.31716021  0.10820667  2.51034283 ...,  5.47989025  2.25145559
  1.26464826]","[ 19.57980412  12.76662995 -14.12111287 ...,  16.14342886  17.07305303
  18.20314238]","[  8.79365592   5.07616463  12.05228653 ...,   8.34549151   6.48156697
  -2.79948345]","[ 24.21120389  21.4556863   13.54154557 ...,  26.20172871  21.703266
  16.08604293]","[ 20.92960419  24.61522612  33.54144496 ...,   9.75485883   6.17792033
   5.34380564]","[ 10.42148818  13.88556512  16.41187161 ...,   8.15963352  10.05268546
  18.09479755]","[ 2.79308967  7.868155    3.25618056 ..., -8.06844245 -0.71471811
  4.11093977]","[  3.85806924   9.37855758   8.69802749 ...,   5.1766194   12.8108268
  24.75733699]","[ -2.39650236   1.58233008   7.66090896 ...,   6.73264602  13.63502063
  19.05361645]","[ -0.08184414  -2.06654327   3.05678238 ...,  15.4786038   18.33708623
  22.57123866]","[  4.34632682  -0.72468858 -18.39229833 ...,   7.5808296    5.20633215
  -2.21926591]","[ 16.73360731  17.40231332  21.02090429 ...,  22.10892097  18.03919437
  14.91743589]","[ 1.47508484  0.92214072  0.21326046 ..., -1.39368254  0.52415789
  3.03435812]","[ 8.30050051  4.46422036 -4.56847796 ..., -6.71071075 -3.95381696
  4.81465504]","[ -3.64609448  -7.39628393 -12.94512725 ..., -10.23605061  -5.80429331
  -1.88768339]","[ 9.07333538  6.61756882  7.03039003 ...,  5.93848419  5.2245628
  1.31762181]"
